University,Location,Province,Established,Type,Campuses,Specialization,Specialization_Detail,Programs_Offered,Acceptance_Rate_%,Annual_Fee_PKR,Student_Faculty_Ratio,Ranking_Pakistan,HEC_Recognized,Application_Deadline,Min_Entry_Test,Hostel_Available,Scholarship_Available,Website
Preston Institute of Management Sciences and Technology,Karachi,Sindh,2001,Private,,General,Engineering & Technology,BS Electrical Engineering; BS Civil Engineering; BS Mechanical Engineering; BS Computer Science; BS Software Engineering; MS Engineering; PhD Engineering,56.6,668978,23:1,204,True,September 15,ECAT,True,True,https://www.preston-institute-management.edu.pk
Indus University,Karachi,Sindh,2004,Private,,General,Defence & Strategic Studies,BS Defence Studies; BS Strategic Studies; MBA; MS War Studies; BS Computer Science,7.5,617635,19:1,205,True,November 30,NTS,True,True,https://www.indus.edu.pk
University of EAST,Hyderabad,Sindh,2004,Private,,General,General / Multi-disciplinary,BS Computer Science; BBA; MBA; BS Software Engineering; BS Psychology; LLB; BS Mass Communication,56.3,279934,21:1,206,True,January 15,SAT (optional),True,True,https://www.east.edu.pk
Aga Khan University,Karachi,Sindh,1983,Private,London,General,General / Multi-disciplinary,BS Computer Science; BBA; MBA; BS Software Engineering; BS Psychology; LLB; BS Mass Communication,16.6,789666,24:1,9,True,October 15,AKU Entry Test,True,True,https://www.aku.edu
Shaheed Mohtarma Benazir Bhutto Medical University,Larkana,Sindh,2008,Public,,General,Medical & Health Sciences,MBBS; BDS; Pharm-D; BS Nursing; BS Physiotherapy; MD; MS Pathology; MPH,61.6,120037,20:1,208,True,August 31,MDCAT,True,True,https://www.shaheed-mohtarma-benazir.edu.pk
Muhammad Ali Jinnah University,Karachi,Sindh,1998,Private,,General,General / Multi-disciplinary,BS Computer Science; BBA; MBA; BS Software Engineering; BS Psychology; LLB; BS Mass Communication,73.8,619078,21:1,209,True,February 28,SAT (optional),True,True,https://www.muhammad-ali-jinnah.edu.pk
Sindh Institute of Medical Sciences,Karachi,Sindh,2009,Private,,General,Medical & Health Sciences,MBBS; BDS; Pharm-D; BS Nursing; BS Physiotherapy; MD; MS Pathology; MPH,56.5,462371,19:1,210,True,September 30,MDCAT,True,True,https://www.sindh-institute-medical.edu.pk
Karachi School for Business and Leadership,Karachi,Sindh,2009,Private,,General,Business & Management,BBA; MBA; BS Commerce; BS Accounting & Finance; MS Management; BS Marketing; ACCA,74.9,377766,19:1,211,True,September 30,NTS,True,True,https://www.karachi-school-for.edu.pk
Habib University,Karachi,Sindh,2009,Private,,General,General / Multi-disciplinary,BS Computer Science; BBA; MBA; BS Software Engineering; BS Psychology; LLB; BS Mass Communication,59.2,380787,15:1,212,True,October 15,NTS,True,True,https://www.habib.edu.pk
Benazir Bhutto Shaheed University,Karachi,Sindh,2010,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,52.2,262705,32:1,213,True,September 15,University Own Test,True,True,https://www.benazir-bhutto-shaheed.edu.pk
"Shaheed Benazir Bhutto University, Benazirabad",Benazirabad,Sindh,2010,Public,"Sanghar,Naushehro Feroze",General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,61.8,220922,24:1,214,True,September 15,NTS,True,True,https://www.shaheed-benazir-bhutto.edu.pk
KASB Institute of Technology,Karachi,Sindh,2011,Private,,General,Engineering & Technology,BS Electrical Engineering; BS Civil Engineering; BS Mechanical Engineering; BS Computer Science; BS Software Engineering; MS Engineering; PhD Engineering,55.8,686123,21:1,215,True,September 30,ECAT,False,True,https://www.kasb-institute-technology.edu.pk
Pir Abdul Qadir Shah Jeelani Institute of Medical Sciences,Khairpur,Sindh,2003,Public,,General,Medical & Health Sciences,MBBS; BDS; Pharm-D; BS Nursing; BS Physiotherapy; MD; MS Pathology; MPH,64.2,165423,23:1,216,True,September 15,MDCAT,True,True,https://www.pir-abdul-qadir.edu.pk
Jinnah Sindh Medical University,Karachi,Sindh,1973,Public,,General,Medical & Health Sciences,MBBS; BDS; Pharm-D; BS Nursing; BS Physiotherapy; MD; MS Pathology; MPH,38.5,87789,33:1,217,True,August 15,MDCAT,True,True,https://www.jinnah-sindh-medical.edu.pk
Shaheed Zulfiqar Ali Bhutto University of Law,Karachi,Sindh,2012,Public,,General,General / Multi-disciplinary,LLB; LLM; BS Law; MPhil Law; PhD Law,40.2,254872,28:1,218,True,August 31,University Own Test,True,True,https://www.shaheed-zulfiqar-ali.edu.pk
DHA Suffa University,Karachi,Sindh,2002,Private,,General,General / Multi-disciplinary,BS Computer Science; BBA; MBA; BS Software Engineering; BS Psychology; LLB; BS Mass Communication,72.8,520701,13:1,219,True,September 30,SAT (optional),True,True,https://www.dha-suffa.edu.pk
Nazeer Hussain University,Karachi,Sindh,2012,Private,,General,General / Multi-disciplinary,BS Computer Science; BBA; MBA; BS Software Engineering; BS Psychology; LLB; BS Mass Communication,63.4,346021,22:1,220,True,November 30,SAT (optional),False,False,https://www.nazeer-hussain.edu.pk
Peoples University of Medical and Health Sciences for Women,Benazirabad,Sindh,2013,Public,,General,Medical & Health Sciences,MBBS; BDS; Pharm-D; BS Nursing; BS Physiotherapy; MD; MS Pathology; MPH,40.1,215455,29:1,221,True,August 15,MDCAT,True,True,https://www.peoples-medical-health.edu.pk
Shaheed Benazir Bhutto University of Veterinary and Animal Sciences,Benazirabad,Sindh,2013,Public,,General,Agriculture & Veterinary Sciences,BS Agriculture; BS Horticulture; DVM; BS Food Science; MS Agricultural Sciences; BS Forestry,60.4,163763,23:1,222,True,July 31,HAT,True,True,https://www.shaheed-benazir-bhutto.edu.pk
Newports Institute of Communications and Economics,Karachi,Sindh,2013,Private,,General,General / Multi-disciplinary,BS Computer Science; BBA; MBA; BS Software Engineering; BS Psychology; LLB; BS Mass Communication,57.0,337006,12:1,223,True,July 15,University Own Test,False,True,https://www.newports-institute-communications.edu.pk
Shaheed Benazir Bhutto City University,Karachi,Sindh,2013,Private,,General,General / Multi-disciplinary,BS Computer Science; BBA; MBA; BS Software Engineering; BS Psychology; LLB; BS Mass Communication,60.8,376524,18:1,224,True,August 15,NTS,False,True,https://www.shaheed-benazir-bhutto.edu.pk
Shaheed Benazir Bhutto Dewan University,Karachi,Sindh,2013,Private,,General,General / Multi-disciplinary,BS Computer Science; BBA; MBA; BS Software Engineering; BS Psychology; LLB; BS Mass Communication,69.0,595508,14:1,225,True,August 15,NTS,False,False,https://www.shaheed-benazir-bhutto.edu.pk
"Hyderabad Institute of Arts, Science and Technology",Hyderabad,Sindh,2013,Private,,General,"Arts, Design & Architecture",BFA; BS Graphic Design; BS Architecture; BS Interior Design; MA Visual Arts; MFA,78.1,504906,22:1,226,True,August 31,ECAT,False,True,https://www.hyderabad-institute-arts.edu.pk
Qalandar Shahbaz University of Modern Sciences,Karachi,Sindh,2013,Private,,General,General / Multi-disciplinary,BS Computer Science; BBA; MBA; BS Software Engineering; BS Psychology; LLB; BS Mass Communication,69.5,301733,19:1,227,True,September 15,University Own Test,False,True,https://www.qalar-shahbaz-modern.edu.pk
Benazir Bhutto Shaheed University of Technology and Skill Development,Khairpur,Sindh,1950,Public,,Engineering and Technology,Engineering & Technology,BS Electrical Engineering; BS Civil Engineering; BS Mechanical Engineering; BS Computer Science; BS Software Engineering; MS Engineering; PhD Engineering,38.3,260929,34:1,228,True,August 31,ECAT,True,True,https://www.benazir-bhutto-shaheed.edu.pk
Begum Nusrat Bhutto Women University,Sukkur,Sindh,2018,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,58.3,91412,22:1,229,True,September 15,HAT,True,True,https://www.begum-nusrat-bhutto.edu.pk
University of Sufism and Modern Sciences,Bhit Shah,Sindh,2011,Public,,General,Islamic & Sufi Studies,BS Islamic Studies; LLB Shariah; MA Quran & Tafseer; MS Fiqh; PhD Islamic Studies; BA Arabic,67.6,128421,33:1,230,True,August 31,HAT,True,True,https://www.sufism-modern-sciences.edu.pk
Government College University Hyderabad,Hyderabad,Sindh,1917,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,63.4,102223,32:1,231,True,September 15,NTS,True,True,https://www.government-college-hyderabad.edu.pk
Shaikh Ayaz University,Shikarpur,Sindh,2011,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,45.1,199926,31:1,232,True,August 31,University Own Test,True,True,https://www.shaikh-ayaz.edu.pk
Ziauddin University,Karachi,Sindh,1986,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,46.9,267589,32:1,233,True,August 31,NTS,True,True,https://www.ziauddin.edu.pk
Salim Habib University,Karachi,Sindh,2015,Private,,General,General / Multi-disciplinary,BS Computer Science; BBA; MBA; BS Software Engineering; BS Psychology; LLB; BS Mass Communication,69.0,539556,24:1,234,True,July 15,SAT (optional),False,True,https://www.salim-habib.edu.pk
Mirpur University of Science and Technology,Mirpur,Azad Jammu and Kashmir,2008,Public,Bhimber,General,Engineering & Technology,BS Electrical Engineering; BS Civil Engineering; BS Mechanical Engineering; BS Computer Science; BS Software Engineering; MS Engineering; PhD Engineering,63.0,125024,27:1,235,True,August 31,ECAT,True,True,https://www.mirpur-science-technology.edu.pk
University of Azad Jammu and Kashmir,Muzaffarabad,Azad Jammu and Kashmir,1980,Public,"Neelam,Jhelum Valley",General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,44.6,99841,28:1,236,True,August 15,University Own Test,True,True,https://www.azad-jammu-kashmir.edu.pk
University of Poonch,Rawalakot,Azad Jammu and Kashmir,2014,Public,"Sudhanoti,Haveli",General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,40.9,214484,21:1,237,True,August 31,HAT,True,True,https://www.poonch.edu.pk
Al-Khair University,Mirpur,Azad Jammu and Kashmir,1994,Private,,General,General / Multi-disciplinary,BS Computer Science; BBA; MBA; BS Software Engineering; BS Psychology; LLB; BS Mass Communication,53.0,371292,23:1,238,True,August 15,NTS,True,True,https://www.al-khair.edu.pk
Mohi-ud-Din Islamic University,Nerian Sharif,Azad Jammu and Kashmir,2000,Private,,General,Islamic Studies,BS Islamic Studies; LLB Shariah; MA Quran & Tafseer; MS Fiqh; PhD Islamic Studies; BA Arabic,61.8,397843,14:1,239,True,August 31,NTS,True,True,https://www.mohi-ud-din-islamic.edu.pk
Women University of Azad Jammu and Kashmir Bagh,Bagh,Azad Jammu and Kashmir,2013,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,64.3,145907,28:1,240,True,August 15,HAT,True,True,https://www.women-azad-jammu.edu.pk
University of Kotli,Kotli,Azad Jammu and Kashmir,2014,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,65.4,176313,29:1,241,True,August 31,NTS,True,True,https://www.kotli.edu.pk
Karakoram International University,Gilgit,Gilgit-Baltistan,2002,Public,"Hunza Valley,Ghizar,Chilas",General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,52.0,69739,24:1,242,True,August 15,University Own Test,True,True,https://www.karakoram-international.edu.pk
Baltistan University,Skardu,Gilgit-Baltistan,2017,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,59.7,154179,31:1,243,True,July 31,HAT,True,True,https://www.baltistan.edu.pk
